"","Year","Quarter","FirstDay","Event","Type","Location","State","OriginalCost","NormCost2011","NormCost2014"
"116",1991,"1","1991-01-21","Storm","Storm","Sydney","New South Wales",13,525,"562.876"
"117",1990,"4","1990-12-26","Flood, Storm","Flood, Storm","Rockhampton to Cairns","Queensland",45,121,"129.729"
"118",1990,"3","1990-08-03","Storm","Storm","Sydney","New South Wales",11,46,"49.319"
"119",1990,"2","1990-04-18","Flood","Flood","NSW/QLD Nyngan , Charlivlle","New South Wales",41,99,"106.142"
"120",1990,"1","1990-03-18","Hail","Hailstorm","Sydney","New South Wales",44,1297,"1390.571"
"121",1990,"1","1990-02-10","Hail","Hailstorm","Sydney","New South Wales",3,41,"43.958"
"122",1990,"1","1990-02-07","Hail","Hailstorm","Dubbo","New South Wales",80,35,"37.525"
"123",1990,"1","1990-02-03","Cyclone Nancy","Cyclone","Sydney to Brisbane","New South Wales",47,197,"211.212"
"124",1989,"4","1989-12-28","Earthquake","Earthquake","Newcastle","New South Wales",79,3240,"3473.747"
"125",1989,"4","1989-11-16","Hail","Hailstorm","Ballarat","Victoria",26,81,"86.844"
"126",1989,"2","1989-04-04","Cyclone Aivu","Cyclone","Townsville to Mackay","Queensland",34,138,"147.956"
"127",1989,"1","1989-02-07","Flood, Storm","Flood, Storm","Melbourne","Victoria",17,74,"79.339"
"128",1988,"4","1988-11-30","Flood, Storm","Flood, Storm","Melbourne","Victoria",9,48,"51.463"
"129",1988,"3","1988-08-22","Storm","Storm","SW WA","South Australia",76,60,"64.329"
"130",1988,"2","1988-05-21","Cyclone Herbie","Cyclone","Carnarvon to Denham","Western Australia",26,117,"125.441"
"131",1988,"2","1988-04-30","Flood","Flood","Sydney","New South Wales",33,139,"149.028"
"132",1988,"2","1988-04-01","Flood","Flood","Alice Springs","Northern Territory",3,68,"72.906"
"133",1987,"4","1987-11-09","Flood","Flood","Melbourne","Victoria",76,40,"42.886"
"134",1987,"3","1987-07-29","Flood, Storm","Flood, Storm","East Perth","Western Australia",23,17,"18.226"
"135",1987,"1","1987-02-01","Bushfire","Bushfire","Southern","South Australia",70,32,"34.309"
"136",1986,"4","1986-12-06","Storm","Storm","Adelaide","South Australia",3,50,"53.607"
"137",1986,"4","1986-10-03","Hail","Hailstorm","Western Sydney","New South Wales",5,638,"684.028"
"138",1986,"3","1986-08-05","Flood, Storm","Flood, Storm","Sydney","New South Wales",48,215,"230.511"
"139",1986,"1","1986-02-01","Cyclone Winifred","Cyclone","Cairns to Ingham","Queensland",53,205,"219.79"
"140",1986,"1","1986-01-21","Hail","Hailstorm","Orange","New South Wales",33,160,"171.543"
"141",1985,"1","1985-01-18","Hail","Hailstorm","Brisbane","Queensland",21,2063,"2211.834"
"142",1985,"3","1985-09-10","Hail","Hailstorm","Melbourne","Victoria",3,63,"67.545"
"143",1984,"4","1984-11-05","Flood","Flood","Sydney","New South Wales",78,578,"619.699"
"144",1984,"3","1984-09-01","Bushfire","Bushfire","Central , Southern","South Australia",33,179,"191.914"
"145",1984,"1","1984-03-19","Cyclone Kathy","Cyclone","Borroloola","Northern Territory",59,35,"37.525"
"146",1982,"4","1982-11-15","Storm","Storm","Melbourne","Victoria",3,84,"90.06"
"147",1981,"1","1981-02-07","Flood, Storm","Flood, Storm","Dalby","Queensland",26,205,"219.79"
"148",1980,"4","1980-12-16","Hail","Hailstorm","Brighton","Victoria",16,238,"255.17"
"149",1980,"4","1980-12-15","Cyclone Carol","Cyclone","Brisbane","Queensland",72,119,"127.585"
"150",1980,"1","1980-02-20","Bushfire","Bushfire","Adelaide Hills","South Australia",12,132,"141.523"
"151",1980,"1","1980-02-01","Cyclone Dean","Cyclone","Pilbara","Western Australia",24,27,"28.948"
"152",1980,"1","1980-01-10","Cyclone Amy","Cyclone","Port Headland","Western Australia",25,31,"33.236"
"153",1979,"4","1979-11-14","Hail","Hailstorm","Port Broughton","South Australia",3,92,"98.637"
"154",1979,"2","1979-06-02","Earthquake","Earthquake","Cadoux","Western Australia",40,38,"40.741"
"155",1979,"1","1979-03-13","Cyclone Hazel","Cyclone","Kimberley , Pilbara Coast","Western Australia",16,202,"216.573"
"156",1978,"2","1978-04-04","Cyclone Alby","Cyclone","Perth","Western Australia",12,265,"284.118"
"157",1978,"1","1978-03-01","Storm","Storm","North Coast","Northern Territory",59,94,"100.782"
"158",1978,"1","1978-02-10","Storm","Storm","Sydney, Newcastle, Wollongong","New South Wales",16,215,"230.511"
"159",1978,"1","1978-01-21","Flood, Storm","Flood, Storm","Sydney","New South Wales",70,101,"108.287"
"160",1977,"1","1977-03-01","Flood","Flood","Clarence River","New South Wales",70,98,"105.07"
"161",1977,"1","1977-02-12","Bushfire","Bushfire","Western Districts","Western Australia",80,101,"108.287"
"162",1977,"1","1977-02-05","Storm","Storm","Tongala, Echuca","Victoria",52,70,"75.05"
"163",1977,"1","1977-01-21","Storm","Storm","Sydney","New South Wales",16,244,"261.603"
"164",1976,"4","1976-11-10","Hail","Hailstorm","Sydney","New South Wales",53,650,"696.894"
"165",1976,"1","1976-02-22","Cyclone Beth","Cyclone","Bundaberg","Queensland",38,40,"42.886"
"166",1976,"1","1976-01-09","Hail","Hailstorm","Toowoomba","Queensland",11,282,"302.345"
"167",1975,"4","1975-12-07","Cyclone Thelma","Cyclone","Port Headland","Western Australia",26,398,"426.713"
"168",1975,"1","1975-03-09","Flood","Flood","Sydney","New South Wales",16,339,"363.457"
"169",1974,"4","1974-12-24","Cyclone Tracy","Cyclone","Darwin","Northern Territory",27,4090,"4385.07"
"170",1974,"2","1974-05-25","Hail","Hailstorm","Sydney","New South Wales",26,509,"545.721"
"171",1974,"2","1974-05-15","Flood","Flood","NE VIC","Victoria",52,117,"125.441"
"172",1974,"2","1974-04-24","Flood","Flood","Sydney","New South Wales",26,509,"545.721"
"173",1974,"1","1974-03-13","Cyclone Zoe","Cyclone","Port Macquarie to Brisbane","Queensland",23,171,"183.337"
"174",1974,"1","1974-01-25","Cyclone, W,a Flood","Cyclone","Brisbane","Queensland",68,2645,"2835.822"
"175",1973,"1","1973-03-04","Cyclone Leah","Cyclone","Northern Australia","Northern Territory",41,1492,"1599.639"
"176",1972,"1","1972-02-11","Cyclone Daisy","Cyclone","Brisbane , the Gold Coast","Queensland",23,116,"124.369"
"177",1971,"4","1971-12-24","Cyclone Althea","Cyclone","Townsville","Queensland",33,648,"694.749"
"178",1971,"1","1971-02-01","Flood","Flood","Gippsland","Victoria",23,53,"56.824"
"179",1970,"3","1970-09-01","Flood","Flood","North","Northern Territory",59,157,"168.327"
"180",1970,"1","1970-01-18","Cyclone Ada","Cyclone","Bowen , Mackay","Queensland",11,1001,"1073.216"
"181",1968,"4","1968-10-14","Earthquake","Earthquake","Meckering","Western Australia",2,57,"61.112"
"182",1967,"4","1967-12-19","Hail","Hailstorm","Brisbane","Queensland",59,396,"424.569"
"183",1967,"1","1967-02-08","Bushfire","Bushfire","Hobart","Tasmania",14,610,"654.008"
